===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.2
-------------------------------------------------------------------------------
count time : 2019-04-19 13:29:13
count workspace : /Users/steph/Documents/Dev/vegLab
total files : 219
total code lines : 12372
total comment lines : 690
total blank lines : 2064

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             43|             23|              8|   0.35|
   |            .md|             14|              5|             13|   0.11|
   |          .json|            342|              0|             23|    2.8|
   |          .html|            926|             41|             90|    7.5|
   |            .ts|           3955|            591|            779|     32|
   |            .js|             52|              5|              4|   0.42|
   |          .scss|            770|              5|             58|    6.2|
   |          .lock|           6270|             20|           1089|     51|
   -------------------------------------------------------------------------
.editorconfig, code is 11, comment is 1, blank is 2.
src/app/_services/user.service.ts, code is 51, comment is 8, blank is 12.
src/app/_services/versionning.service.spec.ts, code is 2, comment is 8, blank is 2.
src/app/_services/versionning.service.ts, code is 7, comment is 0, blank is 2.
src/app/_styles/colors.scss, code is 30, comment is 0, blank is 4.
src/app/_styles/main.scss, code is 89, comment is 4, blank is 3.
src/app/_styles/range-slider.scss, code is 51, comment is 0, blank is 0.
src/app/admin/admin-home-page/admin-home-page.component.html, code is 27, comment is 0, blank is 4.
src/app/admin/admin-home-page/admin-home-page.component.scss, code is 19, comment is 0, blank is 3.
src/app/admin/admin-home-page/admin-home-page.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/admin/admin-home-page/admin-home-page.component.ts, code is 12, comment is 0, blank is 4.
src/app/admin/metadata/admin-create-metadata/admin-create-metadata.component.html, code is 75, comment is 0, blank is 16.
src/app/admin/metadata/admin-create-metadata/admin-create-metadata.component.scss, code is 0, comment is 0, blank is 0.
src/app/admin/metadata/admin-create-metadata/admin-create-metadata.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/admin/metadata/admin-create-metadata/admin-create-metadata.component.ts, code is 90, comment is 5, blank is 12.
src/app/admin/metadata/admin-edit-metadata/admin-edit-metadata.component.html, code is 75, comment is 0, blank is 13.
src/app/admin/metadata/admin-edit-metadata/admin-edit-metadata.component.scss, code is 0, comment is 0, blank is 0.
src/app/admin/metadata/admin-edit-metadata/admin-edit-metadata.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/admin/metadata/admin-edit-metadata/admin-edit-metadata.component.ts, code is 88, comment is 9, blank is 14.
src/app/admin/metadata/admin-metadata-page/admin-metadata-page.component.html, code is 50, comment is 2, blank is 8.
src/app/admin/metadata/admin-metadata-page/admin-metadata-page.component.scss, code is 77, comment is 1, blank is 9.
src/app/admin/metadata/admin-metadata-page/admin-metadata-page.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/admin/metadata/admin-metadata-page/admin-metadata-page.component.ts, code is 96, comment is 14, blank is 22.
src/app/admin/metadata/admin-remove-metadata/admin-remove-metadata.component.html, code is 10, comment is 0, blank is 0.
src/app/admin/metadata/admin-remove-metadata/admin-remove-metadata.component.scss, code is 8, comment is 0, blank is 0.
src/app/admin/metadata/admin-remove-metadata/admin-remove-metadata.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/admin/metadata/admin-remove-metadata/admin-remove-metadata.component.ts, code is 43, comment is 3, blank is 11.
src/app/admin/metadata/admin-test-metadata/admin-test-metadata.component.html, code is 15, comment is 0, blank is 0.
src/app/admin/metadata/admin-test-metadata/admin-test-metadata.component.scss, code is 20, comment is 0, blank is 1.
src/app/admin/metadata/admin-test-metadata/admin-test-metadata.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/admin/metadata/admin-test-metadata/admin-test-metadata.component.ts, code is 17, comment is 0, blank is 4.
src/app/app-routing.module.ts, code is 37, comment is 1, blank is 5.
src/app/app.component.html, code is 3, comment is 0, blank is 0.
src/app/app.component.scss, code is 0, comment is 0, blank is 0.
src/app/app.component.spec.ts, code is 3, comment is 31, blank is 1.
src/app/app.component.ts, code is 21, comment is 3, blank is 6.
src/app/app.module.ts, code is 109, comment is 34, blank is 18.
src/app/material-module.ts, code is 92, comment is 0, blank is 1.
src/app/shared/city-search/city-search.component.html, code is 22, comment is 3, blank is 2.
src/app/shared/city-search/city-search.component.scss, code is 0, comment is 0, blank is 0.
src/app/shared/city-search/city-search.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/city-search/city-search.component.ts, code is 108, comment is 13, blank is 24.
src/app/shared/fatal-error-page/fatal-error-page.component.html, code is 13, comment is 0, blank is 2.
src/app/shared/fatal-error-page/fatal-error-page.component.scss, code is 21, comment is 0, blank is 3.
src/app/shared/fatal-error-page/fatal-error-page.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/fatal-error-page/fatal-error-page.component.ts, code is 18, comment is 0, blank is 5.
src/app/shared/home-page/home-page.component.html, code is 25, comment is 0, blank is 4.
src/app/shared/home-page/home-page.component.scss, code is 67, comment is 0, blank is 10.
src/app/shared/home-page/home-page.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/home-page/home-page.component.ts, code is 15, comment is 5, blank is 6.
src/app/shared/login-page/login-page.component.html, code is 3, comment is 0, blank is 0.
src/app/shared/login-page/login-page.component.scss, code is 0, comment is 0, blank is 0.
src/app/shared/login-page/login-page.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/login-page/login-page.component.ts, code is 11, comment is 0, blank is 4.
src/app/shared/main-menu/main-menu.component.html, code is 15, comment is 0, blank is 2.
src/app/shared/main-menu/main-menu.component.scss, code is 27, comment is 0, blank is 5.
src/app/shared/main-menu/main-menu.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/main-menu/main-menu.component.ts, code is 25, comment is 2, blank is 7.
src/app/shared/map/draw-search-map/draw-search-map.component.html, code is 5, comment is 0, blank is 0.
src/app/shared/map/draw-search-map/draw-search-map.component.scss, code is 0, comment is 0, blank is 0.
src/app/shared/map/draw-search-map/draw-search-map.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/map/draw-search-map/draw-search-map.component.ts, code is 128, comment is 32, blank is 17.
src/app/shared/map/map.component.html, code is 3, comment is 0, blank is 0.
src/app/shared/map/map.component.scss, code is 0, comment is 0, blank is 0.
src/app/shared/map/map.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/map/map.component.ts, code is 11, comment is 0, blank is 4.
src/app/shared/metadata-filter/metadata-filter.component.html, code is 157, comment is 7, blank is 6.
src/app/shared/metadata-filter/metadata-filter.component.scss, code is 18, comment is 0, blank is 0.
src/app/shared/metadata-filter/metadata-filter.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/metadata-filter/metadata-filter.component.ts, code is 374, comment is 58, blank is 33.
src/app/shared/metadata-input/metadata-input.component.html, code is 38, comment is 7, blank is 6.
src/app/shared/metadata-input/metadata-input.component.scss, code is 0, comment is 0, blank is 0.
src/app/shared/metadata-input/metadata-input.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/metadata-input/metadata-input.component.ts, code is 29, comment is 1, blank is 9.
src/app/shared/notification/notification.component.html, code is 0, comment is 0, blank is 0.
src/app/shared/notification/notification.component.scss, code is 0, comment is 0, blank is 0.
src/app/shared/notification/notification.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/notification/notification.component.ts, code is 11, comment is 0, blank is 4.
src/app/shared/observer-search/observer-search.component.html, code is 14, comment is 0, blank is 0.
src/app/shared/observer-search/observer-search.component.scss, code is 0, comment is 0, blank is 0.
src/app/shared/observer-search/observer-search.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/shared/observer-search/observer-search.component.ts, code is 96, comment is 7, blank is 14.
src/app/shared/occurrence-card/occurrence-card.component.html, code is 11, comment is 2, blank is 0.
src/app/shared/occurrence-card/occurrence-card.component.scss, code is 48, comment is 0, blank is 2.
src/app/shared/occurrence-card/occurrence-card.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/occurrence-card/occurrence-card.component.ts, code is 36, comment is 1, blank is 10.
src/app/shared/occurrence-form/occurrence-form-binding.service.ts, code is 170, comment is 29, blank is 23.
src/app/shared/occurrence-form/occurrence-form.component.html, code is 135, comment is 14, blank is 13.
src/app/shared/occurrence-form/occurrence-form.component.scss, code is 69, comment is 0, blank is 6.
src/app/shared/occurrence-form/occurrence-form.component.spec.ts, code is 65, comment is 34, blank is 15.
src/app/shared/occurrence-form/occurrence-form.component.ts, code is 267, comment is 82, blank is 62.
src/app/shared/occurrence-search/modals/explain-metadata-filter-must-contain-empty-metadata.html, code is 28, comment is 0, blank is 6.
src/app/shared/occurrence-search/occurrence-search.component.html, code is 208, comment is 23, blank is 5.
src/app/shared/occurrence-search/occurrence-search.component.scss, code is 211, comment is 3, blank is 12.
src/app/shared/occurrence-search/occurrence-search.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/occurrence-search/occurrence-search.component.ts, code is 540, comment is 242, blank is 96.
src/app/shared/table-card/table-card.component.html, code is 20, comment is 0, blank is 0.
src/app/shared/table-card/table-card.component.scss, code is 75, comment is 0, blank is 2.
src/app/shared/table-card/table-card.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/table-card/table-card.component.ts, code is 43, comment is 1, blank is 12.
src/app/shared/table-form/table-form.component.html, code is 77, comment is 22, blank is 7.
src/app/shared/table-form/table-form.component.scss, code is 61, comment is 0, blank is 0.
src/app/shared/table-form/table-form.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/table-form/table-form.component.ts, code is 261, comment is 46, blank is 39.
src/app/shared/table-import/table-import.component.html, code is 559, comment is 42, blank is 57.
src/app/shared/table-import/table-import.component.scss, code is 430, comment is 8, blank is 31.
src/app/shared/table-import/table-import.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/table-import/table-import.component.ts, code is 1845, comment is 262, blank is 219.
src/app/shared/table-search/table-search.component.html, code is 203, comment is 23, blank is 5.
src/app/shared/table-search/table-search.component.scss, code is 151, comment is 0, blank is 8.
src/app/shared/table-search/table-search.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/table-search/table-search.component.ts, code is 242, comment is 65, blank is 44.
src/app/shared/table/table.component.html, code is 18, comment is 16, blank is 3.
src/app/shared/table/table.component.scss, code is 42, comment is 2, blank is 3.
src/app/shared/table/table.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/shared/table/table.component.ts, code is 617, comment is 168, blank is 108.
src/app/user/auth/auth.component.html, code is 15, comment is 1, blank is 1.
src/app/user/auth/auth.component.scss, code is 0, comment is 0, blank is 0.
src/app/user/auth/auth.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/user/auth/auth.component.ts, code is 33, comment is 3, blank is 11.
src/app/user/my-data-page/my-data-page.component.html, code is 3, comment is 0, blank is 0.
src/app/user/my-data-page/my-data-page.component.scss, code is 0, comment is 0, blank is 0.
src/app/user/my-data-page/my-data-page.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/user/my-data-page/my-data-page.component.ts, code is 11, comment is 0, blank is 4.
src/app/user/my-map/my-map.component.html, code is 3, comment is 0, blank is 0.
src/app/user/my-map/my-map.component.scss, code is 0, comment is 0, blank is 0.
src/app/user/my-map/my-map.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/user/my-map/my-map.component.ts, code is 11, comment is 0, blank is 4.
src/app/user/profile-page/profile-page.component.html, code is 3, comment is 0, blank is 0.
src/app/user/profile-page/profile-page.component.scss, code is 0, comment is 0, blank is 0.
src/app/user/profile-page/profile-page.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/user/profile-page/profile-page.component.ts, code is 11, comment is 0, blank is 4.
src/app/wsForest/forest-app-page/forest-app-page.component.html, code is 3, comment is 0, blank is 0.
src/app/wsForest/forest-app-page/forest-app-page.component.scss, code is 0, comment is 0, blank is 0.
src/app/wsForest/forest-app-page/forest-app-page.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/wsForest/forest-app-page/forest-app-page.component.ts, code is 11, comment is 0, blank is 4.
src/app/wsForest/forest-home-page/forest-home-page.component.html, code is 3, comment is 0, blank is 0.
src/app/wsForest/forest-home-page/forest-home-page.component.scss, code is 0, comment is 0, blank is 0.
src/app/wsForest/forest-home-page/forest-home-page.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/wsForest/forest-home-page/forest-home-page.component.ts, code is 11, comment is 0, blank is 4.
src/app/wsPhyto/phyto-app-page/phyto-app-page.component.html, code is 22, comment is 0, blank is 0.
src/app/wsPhyto/phyto-app-page/phyto-app-page.component.scss, code is 40, comment is 0, blank is 1.
src/app/wsPhyto/phyto-app-page/phyto-app-page.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/wsPhyto/phyto-app-page/phyto-app-page.component.ts, code is 14, comment is 0, blank is 5.
src/app/wsPhyto/phyto-home-page/phyto-home-page.component.html, code is 7, comment is 0, blank is 0.
src/app/wsPhyto/phyto-home-page/phyto-home-page.component.scss, code is 23, comment is 0, blank is 3.
src/app/wsPhyto/phyto-home-page/phyto-home-page.component.spec.ts, code is 2, comment is 21, blank is 2.
src/app/wsPhyto/phyto-home-page/phyto-home-page.component.ts, code is 14, comment is 0, blank is 5.
src/assets/.gitkeep, code is 0, comment is 0, blank is 0.
src/assets/img/icons/occ-icon.jpg, it is a binary file.
src/assets/img/icons/rel-icon.jpg, it is a binary file.
src/assets/img/icons/tab-icon.jpg, it is a binary file.
src/assets/img/map/marker-icon.png, it is a binary file.
src/assets/img/map/marker-shadow.png, it is a binary file.
src/assets/img/map/photo-marker-icon.png, it is a binary file.
src/assets/img/table/pen-edit-extra-min.png, it is a binary file.
src/assets/img/table/pen-edit-min.png, it is a binary file.
src/assets/shared/img/vl_header_home.jpg, it is a binary file.
src/assets/shared/img/vl_header_home_2.jpg, it is a binary file.
src/assets/wsAgro/img/agro.png, it is a binary file.
src/assets/wsForest/img/forest.jpg, it is a binary file.
src/assets/wsPhyto/img/phytosocio.png, it is a binary file.
src/browserslist, code is 10, comment is 1, blank is 1.
src/environments/environment.prod.ts, code is 17, comment is 56, blank is 0.
src/environments/environment.ts, code is 19, comment is 76, blank is 3.
src/favicon.ico, it is a binary file.
src/index.html, code is 13, comment is 1, blank is 1.
src/karma.conf.js, code is 39, comment is 5, blank is 2.
src/main.ts, code is 16, comment is 5, blank is 4.
src/polyfills.ts, code is 1, comment is 56, blank is 7.
src/styles.scss, code is 73, comment is 0, blank is 10.
src/tb-theme.scss, code is 109, comment is 12, blank is 11.
src/test.ts, code is 13, comment is 4, blank is 3.
src/tsconfig.app.json, code is 10, comment is 0, blank is 1.
src/tsconfig.spec.json, code is 15, comment is 0, blank is 3.
src/tslint.json, code is 17, comment is 0, blank is 2.
tsconfig.json, code is 20, comment is 0, blank is 2.
tslint.json, code is 70, comment is 0, blank is 7.
yarn-error.log, code is 6518, comment is 21, blank is 1140.
yarn.lock, code is 7204, comment is 21, blank is 1759.
===============================================================================
